autor,presentados,aprobados,tel
"ABAL MEDINA, JUAN MANUEL",38,0,0.0
"ABDALA DE MATARAZZO, NORMA AMANDA",110,34,0.3091
"ABRAHAM, ALEJANDRO",49,36,0.7347
"ACERENZA, SAMANTA MARIA CELESTE",57,27,0.4737
"ACEVEDO, SERGIO",19,13,0.6842
"ACOSTA, MARIA JULIA",81,26,0.321
"ACUÑA KUNZ, JUAN ERWIN B.",20,6,0.3
"ACUÑA, HUGO RODOLFO",144,85,0.5903
"ADORNI, MANUEL",3,0,0.0
"AGOST CARREÑO, OSCAR",266,169,0.6353
"AGOSTO, WALTER ALFREDO",32,31,0.9688
"AGUAD, OSCAR RAUL",83,50,0.6024
"AGUERO, GUILLERMO CESAR",5,0,0.0
"AGUILAR, LINO WALTER",209,53,0.2536
"AGUIRRE DE SORIA, HILDA CLELIA",26,7,0.2692
"AGUIRRE, HILDA",42,7,0.1667
"AGUIRRE, HILDA CLELIA",29,17,0.5862
"AGUIRRE, MANUEL IGNACIO",65,37,0.5692
"AICEGA, JUAN",24,8,0.3333
"AJMECHET, SABRINA",125,28,0.224
"ALBARRACIN, JORGE LUIS",34,17,0.5
"ALBORNOZ, GABRIELA ROMINA",31,21,0.6774
"ALBRIEU, OSCAR EDMUNDO NICOLAS",23,16,0.6957
"ALBRISI, CESAR ALFREDO",26,18,0.6923
"ALCUAZ, HORACIO ALBERTO",73,12,0.1644
"ALDERETE, JUAN CARLOS",63,23,0.3651
"ALEGRE, GILBERTO OSCAR",30,12,0.4
"ALFARO, GERMAN ENRIQUE",131,42,0.3206
"ALFONSIN, RICARDO LUIS",90,33,0.3667
"ALI, ERNESTO ""PIPI""",8,2,0.25
"ALIANIELLO, EUGENIA",178,60,0.3371
"ALIZEGUI, ANTONIO ANIBAL",19,3,0.1579
"ALLENDE, WALBERTO",15,4,0.2667
"ALMIRON, LISANDRO",2,0,0.0
"ALONSO, CONSTANZA MARIA",11,6,0.5455
"ALONSO, GUMERSINDO FEDERICO",92,23,0.25
"ALONSO, HORACIO FERNANDO",23,8,0.3478
"ALONSO, LAURA",238,75,0.3151
"ALONSO, LAURA V.",45,9,0.2
"ALONSO, MARIA LUZ",22,17,0.7727
"ALUME SBODIO, KARIM AUGUSTO",58,43,0.7414
"ALVAREZ RODRIGUEZ, MARIA CRISTINA",148,76,0.5135
"ALVAREZ, ELSA MARIA",94,18,0.1915
"ALVAREZ, FELIPE",5,5,1.0
"ALVAREZ, JORGE MARIO",68,38,0.5588
"ALVAREZ, JUAN JOSE",24,20,0.8333
"ALVARO, HECTOR JORGE",7,2,0.2857
"AMADEO, EDUARDO PABLO",104,23,0.2212
"AMAYA, DOMINGO LUIS",11,10,0.9091
"AMENTA, MARCELO",13,7,0.5385
"AMERI, JUAN EMILIO",20,10,0.5
"ANDINO, CRISTIAN",3,1,0.3333
"ANDRADE, JAVIER",1,0,0.0
"ANGELINI, FEDERICO",62,27,0.4355
"ANSALONI, PABLO MIGUEL",80,17,0.2125
"ANTOLA, MARCELA",62,7,0.1129
"APARICIO, ALICIA N.",47,38,0.8085
"ARABIA, DAMIAN",64,19,0.2969
"ARAGON, SANTIAGO DIEGO",1,0,0.0
"ARANCIBIA RODRIGUEZ, ALBERTO GUSTAVO",7,2,0.2857
"ARAUJO HERNANDEZ, JORGE NERI",68,12,0.1765
"ARAUJO, MARIA FERNANDA",23,3,0.1304
"ARBO, JOSE AMEGHINO",41,16,0.3902
"ARCE, MARIO HORACIO",71,23,0.3239
"ARDID, MARIO ROLANDO",31,10,0.3226
"ARDOHAIN, MARTIN",32,5,0.1562
"ARENA, CELIA ISABEL",72,23,0.3194
"ARENAS, BERTA HORTENSIA",85,26,0.3059
"ARETA, MARIA JOSEFA",65,22,0.3385
"ARGUMEDO, ALCIRA SUSANA",109,50,0.4587
"ARGÜELLO, OCTAVIO",11,7,0.6364
"ARJOL, MARTIN",53,5,0.0943
"ARREGUI, ANDRES ROBERTO",11,7,0.6364
"ARRIAGA, JULIO ESTEBAN",4,4,1.0
"ARRICAU, CAROLINA NATALIA",3,0,0.0
"ARRIETA, GUSTAVO HECTOR",21,8,0.381
"ARRIETA, LOURDES MICAELA",29,5,0.1724
"ARROYO, DANIEL",174,83,0.477
"ARRUA, ALBERTO",7,1,0.1429
"ASCARATE, LIDIA INES",60,14,0.2333
"ASEF, DANIEL EDGARDO",15,6,0.4
"ASENCIO, FERNANDO",49,9,0.1837
"ASPIAZU, LUCIO BERNARDO",31,6,0.1935
"ASSEFF, ALBERTO",2442,565,0.2314
ASUNTOS CONSTITUCIONALES,14,0,0.0
"ATANASOF, ALFREDO NESTOR",447,12,0.0268
"AUBONE, ANA FABIOLA",42,21,0.5
"AUGSBURGER, SILVIA",53,27,0.5094
"AUSTIN, BRENDA LIS",281,143,0.5089
"AVEIRO, MARTIN",74,32,0.4324
"AVICO, BELEN",2,2,1.0
"AVILA, BEATRIZ LUISA",311,113,0.3633
"AVILA, FERNANDA",13,8,0.6154
"AVILA, JORGE ANTONIO",15,8,0.5333
